SESSION NAME:	Opgelicht HZ 22-08-2016
1       	193     	VO.01_82-02                   	   01:24:25:02	   01:24:28:20	   00:00:03:18	Unmuted
1       	194     	VO.01_86-03                   	   01:25:32:09	   01:25:34:00	   00:00:01:16	Unmuted
1       	195     	VO.01_86-04                   	   01:25:34:05	   01:25:36:08	   00:00:02:03	Unmuted
1       	196     	VO.01_87-06                   	   01:29:26:08	   01:29:33:19	   00:00:07:10	Unmuted


TRACK NAME:	M4 (Stereo)
COMMENTS:	
USER DELAY:	0.00 Milliseconds
STATE: Hidden 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	M5 (Stereo)
COMMENTS:	
USER DELAY:	0.00 Milliseconds
STATE: Hidden 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	M6 (Stereo)
COMMENTS:	
USER DELAY:	0.00 Milliseconds
STATE: Hidden 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	Audio 1.01
COMMENTS:	
USER DELAY:	0.00 Milliseconds
STATE: 
PLUG-INS: 	Sci-Fi (mono)	Pitch II (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   01:00:53:12	   01:00:53:14	   00:00:00:02	Muted
1       	2       	Oscar vd Heijden 4.new.12-01.A1	   01:00:53:14	   01:01:04:10	   00:00:10:20	Muted
1       	3       	(fade out)                    	   01:01:04:10	   01:01:04:12	   00:00:00:02	Muted
1       	4       	(fade in)                     	   01:01:07:10	   01:01:07:22	   00:00:00:12	Unmuted
1       	5       	Disc 7.new.09_01-01.A1        	   01:01:07:22	   01:01:10:10	   00:00:02:13	Unmuted
1       	6       	(cross fade)                  	   01:01:10:10	   01:01:10:22	   00:00:00:12	Unmuted
1       	7       	Disc 7.new.10_01-01.A1        	   01:01:10:22	   01:01:14:20	   00:00:03:23	Unmuted
1       	8       	(fade out)                    	   01:01:14:20	   01:01:15:07	   00:00:00:12	Unmuted
1       	9       	(fade in)                     	   01:02:59:16	   01:02:59:18	   00:00:00:02	Unmuted
1       	10      	Oscar vd Heijen 7.new.09-01.A1	   01:02:59:18	   01:03:04:02	   00:00:04:09	Unmuted
1       	11      	(cross fade)                  	   01:03:04:02	   01:03:04:04	   00:00:00:02	Unmuted
1       	12      	Oscar vd Heijen 7.new.10-01.A1	   01:03:04:04	   01:03:15:05	   00:00:11:01	Unmuted
1       	13      	(cross fade)                  	   01:03:15:05	   01:03:15:07	   00:00:00:02	Unmuted
1       	14      	Oscar vd Heijen 7.new.11-01.A1	   01:03:15:07	   01:03:20:10	   00:00:05:03	Unmuted
1       	15      	(cross fade)                  	   01:03:20:10	   01:03:20:12	   00:00:00:02	Unmuted
1       	16      	Oscar vd Heijen 7.new.12-01.A1	   01:03:20:12	   01:03:35:03	   00:00:14:16	Unmuted
1       	17      	(cross fade)                  	   01:03:35:03	   01:03:35:05	   00:00:00:02	Unmuted
1       	18      	Oscar vd Heijen 7.002.new.06-01.A1	   01:03:35:05	   01:03:45:23	   00:00:10:18	Unmuted
1       	19      	(cross fade)                  	   01:03:45:23	   01:03:46:00	   00:00:00:02	Unmuted
1       	20      	Oscar vd Heijen 7.002.new.09-01.A1	   01:03:46:00	   01:03:55:12	   00:00:09:12	Unmuted
1       	21      	(fade out)                    	   01:03:55:12	   01:03:55:14	   00:00:00:02	Unmuted
1       	22      	(fade in)                     	   01:05:21:19	   01:05:22:08	   00:00:00:13	Muted
1       	23      	Audio 1.01_01-03              	   01:05:22:08	   01:06:52:13	   00:01:30:04	Muted
1       	24      	(fade out)                    	   01:06:52:13	   01:06:53:13	   00:00:00:24	Muted
1       	25      	(fade in)                     	   01:07:02:13	   01:07:02:13	   00:00:00:00	Unmuted
1       	26      	Oscar vd Heijen 7.new.13-03.A1	   01:07:02:13	   01:07:13:10	   00:00:10:21	Unmuted
1       	27      	(fade out)                    	   01:07:13:10	   01:07:13:12	   00:00:00:02	Unmuted
1       	28      	(fade in)                     	   01:07:14:15	   01:07:14:17	   00:00:00:02	Unmuted
1       	29      	Oscar vd Heijen 7.new.13-01.A1	   01:07:14:17	   01:07:15:21	   00:00:01:04	Unmuted
1       	30      	(fade out)                    	   01:07:15:21	   01:07:15:23	   00:00:00:02	Unmuted
1       	31      	(fade in)                     	   01:07:17:20	   01:07:17:22	   00:00:00:02	Unmuted
1       	32      	Oscar vd Heijen 7.new.15-01.A1	   01:07:17:22	   01:07:28:08	   00:00:10:11	Unmuted
1       	33      	(fade out)                    	   01:07:28:08	   01:07:28:10	   00:00:00:02	Unmuted
1       	34      	(fade in)                     	   01:08:38:19	   01:08:38:22	   00:00:00:03	Unmuted
1       	35      	Oscar vd Heijen 7.new.16-01.A1	   01:08:38:22	   01:09:07:11	   00:00:28:14	Unmuted
1       	36      	(fade out)                    	   01:09:07:11	   01:09:07:14	   00:00:00:02	Unmuted
1       	37      	(fade in)                     	   01:09:47:12	   01:09:47:14	   00:00:00:02	Muted
1       	38      	Audio 1.01_02                 	   01:09:47:14	   01:10:19:01	   00:00:31:12	Muted
1       	39      	(fade out)                    	   01:10:19:01	   01:10:19:09	   00:00:00:07	Muted
1       	40      	(fade in)                     	   01:11:30:11	   01:11:30:16	   00:00:00:05	Unmuted
1       	41      	Oscar vd Heijen 7.002.new.08-02.A1	   01:11:30:16	   01:11:36:09	   00:00:05:17	Unmuted
1       	42      	(cross fade)                  	   01:11:36:09	   01:11:36:11	   00:00:00:02	Unmuted
1       	43      	Oscar vd Heijen 7.002.new.07-01.A1	   01:11:36:11	   01:11:37:16	   00:00:01:05	Unmuted
1       	44      	(cross fade)                  	   01:11:37:16	   01:11:37:18	   00:00:00:02	Unmuted
1       	45      	Oscar vd Heijen 7.002.new.08-01.A1	   01:11:37:18	   01:11:42:07	   00:00:04:14	Unmuted
1       	46      	(fade out)                    	   01:11:42:07	   01:11:42:09	   00:00:00:02	Unmuted
1       	47      	(fade in)                     	   01:24:30:19	   01:24:30:24	   00:00:00:05	Muted
1       	48      	Audio 1.01_03                 	   01:24:30:24	   01:24:35:12	   00:00:04:12	Muted
1       	49      	(fade in)                     	   01:24:52:08	   01:24:52:09	   00:00:00:01	Unmuted
1       	50      	Oscar vd Heijen 7.002-01.A1   	   01:24:52:09	   01:25:00:09	   00:00:08:00	Unmuted
1       	51      	(fade out)                    	   01:25:00:09	   01:25:00:23	   00:00:00:13	Unmuted


TRACK NAME:	Audio 2
COMMENTS:	
USER DELAY:	0.00 Milliseconds
STATE: 
PLUG-INS: 	Sci-Fi (mono)	Pitch II (mono)
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   01:00:53:24	   01:00:54:02	   00:00:00:03	Unmuted
1       	2       	Oscar vd Heijden 4.new.12-03.A1	   01:00:54:02	   01:01:03:05	   00:00:09:02	Unmuted
1       	3       	(fade out)                    	   01:01:03:05	   01:01:03:12	   00:00:00:06	Unmuted
1       	4       	(fade in)                     	   01:01:07:10	   01:01:07:22	   00:00:00:12	Unmuted
1       	5       	Disc 7.new.09_01-01.A2        	   01:01:07:22	   01:01:10:10	   00:00:02:13	Unmuted
1       	6       	(cross fade)                  	   01:01:10:10	   01:01:10:22	   00:00:00:12	Unmuted
1       	7       	Disc 7.new.10_01-01.A2        	   01:01:10:22	   01:01:14:20	   00:00:03:23	Unmuted
1       	8       	(fade out)                    	   01:01:14:20	   01:01:15:07	   00:00:00:12	Unmuted
1       	9       	(fade in)                     	   01:02:59:16	   01:02:59:18	   00:00:00:02	Unmuted
1       	10      	Oscar vd Heijen 7.new.09-01.A2	   01:02:59:18	   01:03:04:02	   00:00:04:09	Unmuted
1       	11      	(cross fade)                  	   01:03:04:02	   01:03:04:04	   00:00:00:02	Unmuted
1       	12      	Oscar vd Heijen 7.new.10-01.A2	   01:03:04:04	   01:03:15:05	   00:00:11:01	Unmuted
1       	13      	(cross fade)                  	   01:03:15:05	   01:03:15:07	   00:00:00:02	Unmuted
1       	14      	Oscar vd Heijen 7.new.11-01.A2	   01:03:15:07	   01:03:20:10	   00:00:05:03	Unmuted
1       	15      	(cross fade)                  	   01:03:20:10	   01:03:20:12	   00:00:00:02	Unmuted
1       	16      	Oscar vd Heijen 7.new.12-01.A2	   01:03:20:12	   01:03:35:03	   00:00:14:16	Unmuted
1       	17      	(cross fade)                  	   01:03:35:03	   01:03:35:05	   00:00:00:02	Unmuted
1       	18      	Oscar vd Heijen 7.002.new.06-01.A2	   01:03:35:05	   01:03:45:23	   00:00:10:18	Unmuted
1       	19      	(cross fade)                  	   01:03:45:23	   01:03:46:00	   00:00:00:02	Unmuted
1       	20      	Oscar vd Heijen 7.002.new.09-01.A2	   01:03:46:00	   01:03:55:12	   00:00:09:12	Unmuted
1       	21      	(fade out)                    	   01:03:55:12	   01:03:55:14	   00:00:00:02	Unmuted
1       	22      	(fade in)                     	   01:05:21:19	   01:05:22:08	   00:00:00:13	Unmuted
1       	23      	Audio 1.01_01-04              	   01:05:22:08	   01:06:52:13	   00:01:30:04	Unmuted
1       	24      	(fade out)                    	   01:06:52:13	   01:06:53:13	   00:00:00:24	Unmuted
1       	25      	(fade in)                     	   01:07:02:13	   01:07:02:13	   00:00:00:00	Unmuted
1       	26      	Oscar vd Heijen 7.new.13-02.A2	   01:07:02:13	   01:07:13:10	   00:00:10:21	Unmuted
1       	27      	(fade out)                    	   01:07:13:10	   01:07:13:12	   00:00:00:02	Unmuted
1       	28      	(fade in)                     	   01:07:14:15	   01:07:14:17	   00:00:00:02	Unmuted
1       	29      	Oscar vd Heijen 7.new.13-01.A2	   01:07:14:17	   01:07:15:21	   00:00:01:04	Unmuted
1       	30      	(fade out)                    	   01:07:15:21	   01:07:15:23	   00:00:00:02	Unmuted
1       	31      	(fade in)                     	   01:07:17:20	   01:07:17:22	   00:00:00:02	Unmuted
1       	32      	Oscar vd Heijen 7.new.15-01.A2	   01:07:17:22	   01:07:28:08	   00:00:10:11	Unmuted
1       	33      	(fade out)                    	   01:07:28:08	   01:07:28:10	   00:00:00:02	Unmuted
1       	34      	(fade in)                     	   01:08:38:19	   01:08:38:22	   00:00:00:03	Unmuted
1       	35      	Oscar vd Heijen 7.new.16-01.A2	   01:08:38:22	   01:09:07:11	   00:00:28:14	Unmuted
1       	36      	(fade out)                    	   01:09:07:11	   01:09:07:14	   00:00:00:02	Unmuted
1       	37      	(fade in)                     	   01:09:47:12	   01:09:47:14	   00:00:00:02	Unmuted
1       	38      	Audio 1.01_02-01              	   01:09:47:14	   01:10:19:01	   00:00:31:12	Unmuted
1       	39      	(fade out)                    	   01:10:19:01	   01:10:19:09	   00:00:00:07	Unmuted
1       	40      	(fade in)                     	   01:11:30:11	   01:11:30:18	   00:00:00:07	Muted
1       	41      	Oscar vd Heijen 7.002.new.08-02.A2	   01:11:30:18	   01:11:36:09	   00:00:05:15	Muted
1       	42      	(cross fade)                  	   01:11:36:09	   01:11:36:11	   00:00:00:02	Muted
1       	43      	Oscar vd Heijen 7.002.new.07-01.A2	   01:11:36:11	   01:11:37:16	   00:00:01:05	Muted
1       	44      	(cross fade)                  	   01:11:37:16	   01:11:37:18	   00:00:00:02	Muted
1       	45      	Oscar vd Heijen 7.002.new.08-01.A2	   01:11:37:18	   01:11:42:07	   00:00:04:14	Muted
1       	46      	(fade out)                    	   01:11:42:07	   01:11:42:09	   00:00:00:02	Muted
1       	47      	(fade in)                     	   01:24:30:19	   01:24:30:24	   00:00:00:05	Unmuted
1       	48      	Audio 1.01_03-01              	   01:24:30:24	   01:24:35:12	   00:00:04:12	Unmuted
1       	49      	Oscar vd Heijden 4-01.A2      	   01:24:38:16	   01:24:43:09	   00:00:04:18	Muted
1       	50      	(fade in)                     	   01:24:52:08	   01:24:52:09	   00:00:00:01	Unmuted
1       	51      	Oscar vd Heijen 7.002-01.A2   	   01:24:52:09	   01:25:00:09	   00:00:08:00	Unmuted
1       	52      	(fade out)                    	   01:25:00:09	   01:25:00:23	   00:00:00:13	Unmuted


TRACK NAME:	D1
COMMENTS:	
USER DELAY:	0.00 Milliseconds
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   00:02:00:00	   00:02:00:01	   00:00:00:01	Muted
1       	2       	Blaak interviews XD2.new.05-01.A1	   00:02:00:01	   00:02:07:05	   00:00:07:03	Muted
1       	3       	(fade out)                    	   00:02:07:05	   00:02:07:15	   00:00:00:10	Muted
1       	4       	(fade in)                     	   00:02:13:10	   00:02:14:05	   00:00:00:20	Muted
1       	5       	NIEUW Graafmachines XD4.new.01-01.A1	   00:02:14:05	   00:02:15:13	   00:00:01:08	Muted
1       	6       	(fade in)                     	   00:02:17:03	   00:02:17:05	   00:00:00:02	Muted
1       	7       	Blaak interviews XD2.new.01-04.A1	   00:02:17:05	   00:02:29:16	   00:00:12:11	Muted
1       	8       	(fade out)                    	   00:02:29:16	   00:02:29:21	   00:00:00:04	Muted
1       	9       	(fade in)                     	   00:02:32:20	   00:02:33:04	   00:00:00:09	Muted
1       	10      	Beelden van de politieinval in Bergen op Zoom (Beelden- RTL Nieuws).mp4.new.01-02.A1	   00:02:33:04	   00:02:35:21	   00:00:02:16	Muted
1       	11      	(cross fade)                  	   00:02:35:21	   00:02:36:08	   00:00:00:12	Muted
1       	12      	Beelden van de politieinval in Bergen op Zoom (Beelden- RTL Nieuws).mp4.new.01-04.A1	   00:02:36:08	   00:02:36:21	   00:00:00:13	Muted
1       	13      	(fade out)                    	   00:02:36:21	   00:02:37:01	   00:00:00:05	Muted
1       	14      	(fade in)                     	   00:03:04:01	   00:03:04:08	   00:00:00:07	Muted
1       	15      	Ronselaars rokin - verborgen jas - 2.new.02-03.A1	   00:03:04:08	   00:03:08:03	   00:00:03:20	Muted
1       	16      	(cross fade)                  	   00:03:08:03	   00:03:08:12	   00:00:00:08	Muted
1       	17      	Ronselaars rokin - verborgen jas - 2.new.02-02.A1	   00:03:08:12	   00:03:11:20	   00:00:03:07	Muted
1       	18      	(fade in)                     	   00:03:15:06	   00:03:15:10	   00:00:00:04	Muted
1       	19      	Ronselaars rokin - verborgen jas - 2.new.02-01.A1	   00:03:15:10	   00:03:16:05	   00:00:00:19	Muted
1       	20      	(cross fade)                  	   00:03:16:05	   00:03:16:07	   00:00:00:02	Muted
1       	21      	Ronselaars rokin - verborgen jas - 2.new.02-04.A1	   00:03:16:07	   00:03:20:23	   00:00:04:15	Muted
1       	22      	(fade out)                    	   00:03:20:23	   00:03:20:24	   00:00:00:00	Muted
1       	23      	(fade in)                     	   00:03:25:05	   00:03:25:07	   00:00:00:02	Muted
1       	24      	Ronselaars XD1.new.05_01-01.A1	   00:03:25:07	   00:03:26:14	   00:00:01:07	Muted
1       	25      	(fade out)                    	   00:03:26:14	   00:03:26:16	   00:00:00:02	Muted
1       	26      	(fade in)                     	   00:04:04:24	   00:04:05:06	   00:00:00:07	Unmuted
1       	27      	ransomware 2 intvu deskundige + gedupeerde-06.A1	   00:04:05:06	   00:04:07:00	   00:00:01:19	Unmuted
1       	28      	(fade out)                    	   00:04:07:00	   00:04:07:22	   00:00:00:21	Unmuted
1       	29      	(fade in)                     	   00:04:15:15	   00:04:15:17	   00:00:00:02	Unmuted
1       	30      	ransomware 2 intvu deskundige + gedupeerde-13.A1	   00:04:15:17	   00:04:28:07	   00:00:12:15	Unmuted
1       	31      	(cross fade)                  	   00:04:28:07	   00:04:28:13	   00:00:00:06	Unmuted
1       	32      	ransomware 1 intvu deskundige + gedupeerde-14.A1	   00:04:28:13	   00:04:43:14	   00:00:15:00	Unmuted
1       	33      	(fade out)                    	   00:04:43:14	   00:04:43:19	   00:00:00:04	Unmuted
1       	34      	(fade in)                     	   00:04:53:01	   00:04:53:01	   00:00:00:00	Unmuted
1       	35      	ransomware 1 intvu deskundige + gedupeerde-01.A1	   00:04:53:01	   00:04:53:11	   00:00:00:09	Unmuted
1       	36      	(cross fade)                  	   00:04:53:11	   00:04:53:12	   00:00:00:01	Unmuted
1       	37      	ransomware 1 intvu deskundige + gedupeerde-11.A1	   00:04:53:12	   00:05:01:14	   00:00:08:02	Unmuted
1       	38      	(cross fade)                  	   00:05:01:14	   00:05:01:17	   00:00:00:02	Unmuted
1       	39      	ransomware 1 intvu deskundige + gedupeerde-08.A1	   00:05:01:17	   00:05:07:23	   00:00:06:05	Unmuted
1       	40      	(cross fade)                  	   00:05:07:23	   00:05:07:24	   00:00:00:00	Unmuted
1       	41      	ransomware 1 intvu deskundige + gedupeerde-10.A1	   00:05:07:24	   00:05:15:11	   00:00:07:11	Unmuted
1       	42      	(cross fade)                  	   00:05:15:11	   00:05:15:12	   00:00:00:01	Unmuted
1       	43      	ransomware 2 intvu deskundige + gedupeerde-12.A1	   00:05:15:12	   00:05:26:07	   00:00:10:20	Unmuted
1       	44      	(cross fade)                  	   00:05:26:07	   00:05:26:09	   00:00:00:01	Unmuted
1       	45      	ransomware 1 intvu deskundige + gedupeerde-07.A1	   00:05:26:09	   00:05:31:19	   00:00:05:09	Unmuted
1       	46      	(cross fade)                  	   00:05:31:19	   00:05:31:20	   00:00:00:01	Unmuted
1       	47      	ransomware 1 intvu deskundige + gedupeerde-15.A1	   00:05:31:20	   00:05:55:14	   00:00:23:18	Unmuted
1       	48      	(cross fade)                  	   00:05:55:14	   00:05:55:17	   00:00:00:02	Unmuted
1       	49      	ransomware 1 intvu deskundige + gedupeerde-09.A1	   00:05:55:17	   00:06:02:15	   00:00:06:22	Unmuted
1       	50      	(cross fade)                  	   00:06:02:15	   00:06:02:19	   00:00:00:03	Unmuted
1       	51      	ransomware 2 intvu deskundige + gedupeerde-02.A1	   00:06:02:19	   00:06:03:00	   00:00:00:05	Unmuted
1       	52      	(cross fade)                  	   00:06:03:00	   00:06:03:01	   00:00:00:01	Unmuted
1       	53      	ransomware 2 intvu deskundige + gedupeerde-07.A1	   00:06:03:01	   00:06:08:03	   00:00:05:02	Unmuted
1       	54      	(cross fade)                  	   00:06:08:03	   00:06:08:04	   00:00:00:01	Unmuted
1       	55      	ransomware 2 intvu deskundige + gedupeerde-14.A1	   00:06:08:04	   00:06:21:17	   00:00:13:12	Unmuted
1       	56      	ransomware 1 intvu deskundige + gedupeerde-12.A1	   00:06:21:17	   00:06:30:10	   00:00:08:18	Unmuted
1       	57      	(cross fade)                  	   00:06:30:10	   00:06:30:15	   00:00:00:05	Unmuted
1       	58      	ransomware 1 intvu deskundige + gedupeerde-13.A1	   00:06:30:15	   00:06:45:22	   00:00:15:07	Unmuted
1       	59      	(cross fade)                  	   00:06:45:22	   00:06:45:24	   00:00:00:01	Unmuted
1       	60      	ransomware 1 intvu deskundige + gedupeerde-04.A1	   00:06:45:24	   00:06:48:10	   00:00:02:10	Unmuted
1       	61      	ransomware 1 intvu deskundige + gedupeerde-03.A1	   00:06:48:10	   00:06:49:05	   00:00:00:20	Unmuted
1       	62      	(cross fade)                  	   00:06:49:05	   00:06:49:06	   00:00:00:01	Unmuted
1       	63      	ransomware 1 intvu deskundige + gedupeerde-02.A1	   00:06:49:06	   00:06:49:21	   00:00:00:14	Unmuted
1       	64      	(cross fade)                  	   00:06:49:21	   00:06:49:22	   00:00:00:00	Unmuted
1       	65      	ransomware 1 intvu deskundige + gedupeerde-05.A1	   00:06:49:22	   00:06:52:15	   00:00:02:18	Unmuted
1       	66      	(cross fade)                  	   00:06:52:15	   00:06:52:16	   00:00:00:01	Unmuted
1       	67      	ransomware 2 intvu deskundige + gedupeerde-05.A1	   00:06:52:16	   00:06:53:24	   00:00:01:07	Unmuted
1       	68      	(cross fade)                  	   00:06:53:24	   00:06:54:00	   00:00:00:00	Unmuted
1       	69      	ransomware 2 intvu deskundige + gedupeerde-03.A1	   00:06:54:00	   00:06:54:10	   00:00:00:09	Unmuted
1       	70      	ransomware 2 intvu deskundige + gedupeerde-01.A1	   00:06:54:10	   00:06:54:16	   00:00:00:06	Unmuted
1       	71      	(cross fade)                  	   00:06:54:16	   00:06:54:17	   00:00:00:01	Unmuted
1       	72      	ransomware 2 intvu deskundige + gedupeerde-04.A1	   00:06:54:17	   00:06:55:05	   00:00:00:13	Unmuted
1       	73      	(cross fade)                  	   00:06:55:05	   00:06:55:17	   00:00:00:11	Unmuted
1       	74      	ransomware 2 intvu deskundige + gedupeerde-09.A1	   00:06:55:17	   00:07:01:08	   00:00:05:15	Unmuted
1       	75      	(fade out)                    	   00:07:01:08	   00:07:01:09	   00:00:00:00	Unmuted
1       	76      	(fade in)                     	   00:07:01:10	   00:07:01:11	   00:00:00:00	Unmuted
1       	77      	ransomware 2 intvu deskundige + gedupeerde-11.A1	   00:07:01:11	   00:07:09:12	   00:00:08:00	Unmuted
1       	78      	(fade out)                    	   00:07:09:12	   00:07:09:17	   00:00:00:05	Unmuted
1       	79      	In Onbekend contactpersoon (Afgeschermd nummer) 09-26-08 19-08-2016.amr.new.01-01	   00:09:24:00	   00:09:39:20	   00:00:15:20	Muted
1       	80      	2016-08-19-AUDIO-00000009.amr.new.01-01	   00:10:14:04	   00:10:18:09	   00:00:04:05	Muted
1       	81      	2016-08-19-AUDIO-00000009.amr.new.01-02	   00:10:18:09	   00:10:23:10	   00:00:05:01	Muted
1       	82      	2016-08-19-AUDIO-00000009.amr.new.01-03	   00:10:23:10	   00:10:29:06	   00:00:05:21	Muted
1       	83      	Oscar vd Heijden 1.new.01-01.A1	   00:11:35:12	   00:11:52:08	   00:00:16:21	Muted
1       	84      	Oscar vd Heijden 3.new.01-01.A1	   00:12:00:23	   00:12:05:23	   00:00:05:00	Muted
1       	85      	Oscar vd Heijen 6.new.01-01.A1	   00:12:05:23	   00:12:31:11	   00:00:25:13	Muted
1       	86      	(fade in)                     	   00:12:36:23	   00:12:37:00	   00:00:00:02	Muted
1       	87      	Oscar vd Heijden 2.new.01-01.A1	   00:12:37:00	   00:12:38:09	   00:00:01:09	Muted
1       	88      	(cross fade)                  	   00:12:38:09	   00:12:38:13	   00:00:00:04	Muted
1       	89      	Oscar vd Heijden 2.new.02-01.A1	   00:12:38:13	   00:12:40:02	   00:00:01:14	Muted
1       	90      	(cross fade)                  	   00:12:40:02	   00:12:40:06	   00:00:00:04	Muted
1       	91      	Oscar vd Heijden 2.new.03-01.A1	   00:12:40:06	   00:12:42:09	   00:00:02:03	Muted
1       	92      	(cross fade)                  	   00:12:42:09	   00:12:42:13	   00:00:00:04	Muted
1       	93      	Oscar vd Heijden 2.new.03-02.A1	   00:12:42:13	   00:14:07:07	   00:01:24:19	Muted
1       	94      	Oscar vd Heijden 2.new.04-01.A1	   00:14:07:07	   00:14:14:16	   00:00:07:09	Muted
1       	95      	Oscar vd Heijden 2.new.05-01.A1	   00:14:14:16	   00:14:34:01	   00:00:19:10	Muted
1       	96      	Oscar vd Heijden 2.new.06-01.A1	   00:14:34:01	   00:14:43:09	   00:00:09:08	Muted
1       	97      	Oscar vd Heijden 2.new.07-01.A1	   00:14:43:09	   00:14:58:18	   00:00:15:09	Muted
1       	98      	Oscar vd Heijden 2.new.08-01.A1	   00:14:58:18	   00:14:59:07	   00:00:00:14	Muted
1       	99      	Oscar vd Heijden 2.new.09-01.A1	   00:14:59:07	   00:15:05:04	   00:00:05:22	Muted
1       	100     	Oscar vd Heijden 2.new.10-01.A1	   00:15:05:04	   00:15:30:13	   00:00:25:09	Muted
1       	101     	Oscar vd Heijden 2.new.11-01.A1	   00:15:30:13	   00:15:43:02	   00:00:12:14	Muted
1       	102     	Oscar vd Heijden 2.new.12-01.A1	   00:15:43:02	   00:15:59:20	   00:00:16:18	Muted
1       	103     	(cross fade)                  	   00:15:59:20	   00:16:00:01	   00:00:00:06	Muted
1       	104     	Oscar vd Heijden 2.new.13-01.A1	   00:16:00:01	   00:16:09:12	   00:00:09:11	Muted
1       	105     	(cross fade)                  	   00:16:09:12	   00:16:09:14	   00:00:00:02	Muted
1       	106     	Oscar vd Heijden 2.new.14-02.A1	   00:16:09:14	   00:16:30:14	   00:00:21:00	Muted
1       	107     	(cross fade)                  	   00:16:30:14	   00:16:30:16	   00:00:00:02	Muted
1       	108     	Oscar vd Heijden 2.new.14-01.A1	   00:16:30:16	   00:16:36:05	   00:00:05:14	Muted
1       	109     	(fade in)                     	   00:18:00:00	   00:18:00:01	   00:00:00:01	Unmuted
1       	110     	Blaak interviews XD2.new.05-01.A1	   00:18:00:01	   00:18:07:05	   00:00:07:03	Unmuted
1       	111     	(fade out)                    	   00:18:07:05	   00:18:07:15	   00:00:00:10	Unmuted
1       	112     	(fade in)                     	   00:18:13:10	   00:18:14:05	   00:00:00:20	Muted
1       	113     	NIEUW Graafmachines XD4.new.01-01.A1	   00:18:14:05	   00:18:15:13	   00:00:01:08	Muted
1       	114     	(fade in)                     	   00:18:17:03	   00:18:17:05	   00:00:00:02	Unmuted
1       	115     	Blaak interviews XD2.new.01-04.A1	   00:18:17:05	   00:18:29:16	   00:00:12:11	Unmuted
1       	116     	(fade out)                    	   00:18:29:16	   00:18:29:21	   00:00:00:04	Unmuted
1       	117     	(fade in)                     	   00:18:32:20	   00:18:33:04	   00:00:00:09	Unmuted
1       	118     	Beelden van de politieinval in Bergen op Zoom (Beelden- RTL Nieuws).mp4.new.01-02.A1	   00:18:33:04	   00:18:35:21	   00:00:02:16	Unmuted
1       	119     	(cross fade)                  	   00:18:35:21	   00:18:36:08	   00:00:00:12	Unmuted
1       	120     	Beelden van de politieinval in Bergen op Zoom (Beelden- RTL Nieuws).mp4.new.01-04.A1	   00:18:36:08	   00:18:36:21	   00:00:00:13	Unmuted
1       	121     	(fade out)                    	   00:18:36:21	   00:18:37:01	   00:00:00:05	Unmuted
1       	122     	(fade in)                     	   00:20:04:01	   00:20:04:08	   00:00:00:07	Unmuted
1       	123     	Ronselaars rokin - verborgen jas - 2.new.02-03.A1	   00:20:04:08	   00:20:08:03	   00:00:03:20	Unmuted
1       	124     	(cross fade)                  	   00:20:08:03	   00:20:08:12	   00:00:00:08	Unmuted
1       	125     	Ronselaars rokin - verborgen jas - 2.new.02-02.A1	   00:20:08:12	   00:20:11:20	   00:00:03:07	Unmuted
1       	126     	(fade in)                     	   00:20:15:06	   00:20:15:10	   00:00:00:04	Unmuted
1       	127     	Ronselaars rokin - verborgen jas - 2.new.02-01.A1	   00:20:15:10	   00:20:16:05	   00:00:00:19	Unmuted
1       	128     	(cross fade)                  	   00:20:16:05	   00:20:16:07	   00:00:00:02	Unmuted
1       	129     	Ronselaars rokin - verborgen jas - 2.new.02-04.A1	   00:20:16:07	   00:20:20:23	   00:00:04:15	Unmuted
1       	130     	(fade out)                    	   00:20:20:23	   00:20:20:24	   00:00:00:00	Unmuted
1       	131     	(fade in)                     	   00:20:25:05	   00:20:25:07	   00:00:00:02	Unmuted
1       	132     	Ronselaars XD1.new.05_01-01.A1	   00:20:25:07	   00:20:26:14	   00:00:01:07	Unmuted
1       	133     	(fade out)                    	   00:20:26:14	   00:20:26:16	   00:00:00:02	Unmuted
1       	134     	(fade in)                     	   00:22:20:21	   00:22:20:23	   00:00:00:02	Muted
1       	135     	Oscar vd Heijden 1.new.02-01.A1	   00:22:20:23	   00:22:28:14	   00:00:07:16	Muted
1       	136     	(fade out)                    	   00:22:28:14	   00:22:28:16	   00:00:00:02	Muted
1       	137     	(fade in)                     	   00:23:03:08	   00:23:03:10	   00:00:00:02	Muted
1       	138     	Oscar vd Heijen 6.new.03-01.A1	   00:23:03:10	   00:23:07:15	   00:00:04:05	Muted
